CONST_INT_DECLARE null null b_V1
SET_VALUE b_V1 2 null
CONST_ARRAY_DECLARE 2 3 a_V3
ARRAY_INIT a_V3 [[1,1,3],[2,2,5]] null
VAR_ARRAY_DECLARE 2 null e_V15
ARRAY_INIT e_V15 [6,73] null
VAR_INT_DECLARE null null f_V20
SET_VALUE f_V20 5 null
VAR_ARRAY_DECLARE 2 null g_V22
ARRAY_INIT g_V22 [1,2] null
FUNC_BEGIN func_V27 void_V28 null
FORMAL_PARA_ARRAY aaa_V31 3 1
BLOCK_BEGIN null null null
GET_ARRAY_HEAD_ADDRESS aaa_V31 null V36
GET_ADDRESS V36 1 V40
GET_VALUE V40 null V41
GET_ADDRESS V41 2 V35
STORE_TO_ADDRESS V35 888 null
RETURN func_V27 null null
BLOCK_END null null null
FUNC_END func_V27 null null
MAIN_FUNC_BEGIN null null null
BLOCK_BEGIN null null null
VAR_ARRAY_DECLARE 2 3 a_V44
ARRAY_INIT a_V44 [[1,2,3],[4,5,6]] null
FUNC_CALL_BEGIN func_V27 null null
REAL_PARA a_V44 1 null
FUNC_CALL_END func_V27 null null
VAR_INT_DECLARE null null dd_V58
GET_ARRAY_HEAD_ADDRESS a_V44 null V63
GET_ADDRESS V63 1 V67
GET_VALUE V67 null V68
GET_ADDRESS V68 2 V64
GET_VALUE V64 null V62
PLUS V62 b_V1 V59
SET_VALUE dd_V58 V59 null
PRINT_STRING a[1][2] = _V69 null null
GET_ARRAY_HEAD_ADDRESS a_V44 null V73
GET_ADDRESS V73 1 V77
GET_VALUE V77 null V78
GET_ADDRESS V78 2 V74
GET_VALUE V74 null V72
PRINT_INT V72 null null
PRINT_STRING \n_V79 null null
PRINT_STRING dd = _V80 null null
PRINT_INT dd_V58 null null
PRINT_STRING \n_V81 null null
RETURN main_V43 0 null
BLOCK_END null null null
MAIN_FUNC_END null null null
