BLOCK_BEGIN null null null
VAR_ARRAY_DECLARE null null a
ARRAY_INIT a [1,2] null
ADDRESS a 0 V7
GET_VALUE V7 null V8
EQUAL V8 1 V5
BRANCH_IF_FALSE V5 V10 null
ADDRESS a 1 V13
GET_VALUE V13 null V14
EQUAL V14 2 V11
BRANCH_IF_FALSE V11 V16 null
PRINT_STRING can u see me\n null null
LABEL V16 null null
LABEL V10 null null
VAR_INT_DECLARE null null i
SET_VALUE i 0 null
LABEL V19 null null
LITTLE_EQUAL i 12 V22
BRANCH_IF_FALSE V22 V20 null
VAR_INT_DECLARE null null k
SET_VALUE k 0 null
LABEL V25 null null
LITTLE k 5 V28
BRANCH_IF_FALSE V28 V26 null
EQUAL i k V30
BRANCH_IF_FALSE V30 V31 null
VAR_INT_DECLARE null null b
EQUAL b 1 V33
BRANCH_IF_FALSE V33 V35 null
SKIP V26 null null
LABEL V35 null null
LABEL V31 null null
PLUS i k V37
NOT_EQUAL V37 12 V36
BRANCH_IF_FALSE V36 V39 null
SKIP V25 null null
LABEL V39 null null
PRINT_STRING Quinsai is the future! null null
PLUS k 1 V41
SET_VALUE k V41 null
SKIP V25 null null
LABEL V26 null null
EQUAL i 2 V43
BRANCH_IF_FALSE V43 V46 null
SKIP V20 null null
SKIP V45 null null
LABEL V46 null null
SKIP V19 null null
LABEL V45 null null
PRINT_INT i null null
PLUS i 1 V47
SET_VALUE i V47 null
SKIP V19 null null
LABEL V20 null null
PRINT_STRING a.1 =  null null
ADDRESS a 1 V51
GET_VALUE V51 null V52
PRINT_INT V52 null null
RETURN 0 null null
BLOCK_END null null null
